Swarm of Insects,1/2,https://www.jsigvard.com/dnd/monster.php?m=Swarm of Insects,Swarm
Swarm of Rot Grubs,1/2,https://www.jsigvard.com/dnd/monster.php?m=Swarm of Rot Grubs,Swarm
Swarm of Spiders,1/2,https://www.jsigvard.com/dnd/monster.php?m=Swarm of Spiders,Swarm
Swarm of Wasps,1/2,https://www.jsigvard.com/dnd/monster.php?m=Swarm of Wasps,Swarm
Thorn Slinger,1/2,https://www.jsigvard.com/dnd/monster.php?m=Thorn Slinger,Plant
Thug,1/2,https://www.jsigvard.com/dnd/monster.php?m=Thug,Humanoid (any Race)
Tridrone,1/2,https://www.jsigvard.com/dnd/monster.php?m=Tridrone,Construct
Vine Blight,1/2,https://www.jsigvard.com/dnd/monster.php?m=Vine Blight,Plant
Warhorse,1/2,https://www.jsigvard.com/dnd/monster.php?m=Warhorse,Beast
Warhorse Skeleton,1/2,https://www.jsigvard.com/dnd/monster.php?m=Warhorse Skeleton,Undead
Worg,1/2,https://www.jsigvard.com/dnd/monster.php?m=Worg,Monstrosity
Aarakocra,1/4,https://www.jsigvard.com/dnd/monster.php?m=Aarakocra,Humanoid (aarakocra)
Acolyte,1/4,https://www.jsigvard.com/dnd/monster.php?m=Acolyte,Humanoid (any Race)
Apprentice Wizard,1/4,https://www.jsigvard.com/dnd/monster.php?m=Apprentice Wizard,Humanoid (any Race)
Axe Beak,1/4,https://www.jsigvard.com/dnd/monster.php?m=Axe Beak,Beast
Blink Dog,1/4,https://www.jsigvard.com/dnd/monster.php?m=Blink Dog,Fey
Boar,1/4,https://www.jsigvard.com/dnd/monster.php?m=Boar,Beast
Broom of Animated Attack,1/4,https://www.jsigvard.com/dnd/monster.php?m=Broom of Animated Attack,Construct
Bullywug,1/4,https://www.jsigvard.com/dnd/monster.php?m=Bullywug,Humanoid (bullywug)
Constrictor Snake,1/4,https://www.jsigvard.com/dnd/monster.php?m=Constrictor Snake,Beast
Cow,1/4,https://www.jsigvard.com/dnd/monster.php?m=Cow,Beast
Deep Rothe,1/4,https://www.jsigvard.com/dnd/monster.php?m=Deep Rothe,Beast
Derro,1/4,https://www.jsigvard.com/dnd/monster.php?m=Derro,Humanoid (derro)
Dimetrodon,1/4,https://www.jsigvard.com/dnd/monster.php?m=Dimetrodon,Beast
Draft Horse,1/4,https://www.jsigvard.com/dnd/monster.php?m=Draft Horse,Beast
Dretch,1/4,https://www.jsigvard.com/dnd/monster.php?m=Dretch,Fiend (demon)
Drow,1/4,https://www.jsigvard.com/dnd/monster.php?m=Drow,Humanoid (elf)
Duodrone,1/4,https://www.jsigvard.com/dnd/monster.php?m=Duodrone,Construct
Elk,1/4,https://www.jsigvard.com/dnd/monster.php?m=Elk,Beast
Flying Sword,1/4,https://www.jsigvard.com/dnd/monster.php?m=Flying Sword,Construct
Giant Badger,1/4,https://www.jsigvard.com/dnd/monster.php?m=Giant Badger,Beast
Giant Bat,1/4,https://www.jsigvard.com/dnd/monster.php?m=Giant Bat,Beast
Giant Centipede,1/4,https://www.jsigvard.com/dnd/monster.php?m=Giant Centipede,Beast
Giant Frog,1/4,https://www.jsigvard.com/dnd/monster.php?m=Giant Frog,Beast
Giant Lizard,1/4,https://www.jsigvard.com/dnd/monster.php?m=Giant Lizard,Beast
Giant Owl,1/4,https://www.jsigvard.com/dnd/monster.php?m=Giant Owl,Beast
Giant Poisonous Snake,1/4,https://www.jsigvard.com/dnd/monster.php?m=Giant Poisonous Snake,Beast
Giant Wolf Spider,1/4,https://www.jsigvard.com/dnd/monster.php?m=Giant Wolf Spider,Beast
Gnoll Witherling,1/4,https://www.jsigvard.com/dnd/monster.php?m=Gnoll Witherling,Undead
Goblin,1/4,https://www.jsigvard.com/dnd/monster.php?m=Goblin,Humanoid (goblinoid)
Grimlock,1/4,https://www.jsigvard.com/dnd/monster.php?m=Grimlock,Humanoid (grimlock)
Grung,1/4,https://www.jsigvard.com/dnd/monster.php?m=Grung,Humanoid (grung)
Hadrosaurus,1/4,https://www.jsigvard.com/dnd/monster.php?m=Hadrosaurus,Beast
Ixitxachitl,1/4,https://www.jsigvard.com/dnd/monster.php?m=Ixitxachitl,Aberration
Ixitxachitl Cleric,1/4,https://www.jsigvard.com/dnd/monster.php?m=Ixitxachitl Cleric,Aberration
Kenku,1/4,https://www.jsigvard.com/dnd/monster.php?m=Kenku,Humanoid (kenku)
Kobold Inventor,1/4,https://www.jsigvard.com/dnd/monster.php?m=Kobold Inventor,Humanoid (kobold)
Kuo-Toa,1/4,https://www.jsigvard.com/dnd/monster.php?m=Kuo-Toa,Humanoid (kuo-toa)
Male Steeder,1/4,https://www.jsigvard.com/dnd/monster.php?m=Male Steeder,Beast
Mongrelfolk,1/4,https://www.jsigvard.com/dnd/monster.php?m=Mongrelfolk,Humanoid (mongrelfolk)
Mud Mephit,1/4,https://www.jsigvard.com/dnd/monster.php?m=Mud Mephit,Elemental
Needle Blight,1/4,https://www.jsigvard.com/dnd/monster.php?m=Needle Blight,Plant
Ox,1/4,https://www.jsigvard.com/dnd/monster.php?m=Ox,Beast
Panther,1/4,https://www.jsigvard.com/dnd/monster.php?m=Panther,Beast
Pidlwick II,1/4,https://www.jsigvard.com/dnd/monster.php?m=Pidlwick II,Construct
Pixie,1/4,https://www.jsigvard.com/dnd/monster.php?m=Pixie,Fey
Pseudodragon,1/4,https://www.jsigvard.com/dnd/monster.php?m=Pseudodragon,Dragon
Pteranodon,1/4,https://www.jsigvard.com/dnd/monster.php?m=Pteranodon,Beast
Riding Horse,1/4,https://www.jsigvard.com/dnd/monster.php?m=Riding Horse,Beast
Rothe,1/4,https://www.jsigvard.com/dnd/monster.php?m=Rothe,Beast
Skeleton,1/4,https://www.jsigvard.com/dnd/monster.php?m=Skeleton,Undead
Smoke Mephit,1/4,https://www.jsigvard.com/dnd/monster.php?m=Smoke Mephit,Elemental
Sprite,1/4,https://www.jsigvard.com/dnd/monster.php?m=Sprite,Fey
Steam Mephit,1/4,https://www.jsigvard.com/dnd/monster.php?m=Steam Mephit,Elemental
Stench Kow,1/4,https://www.jsigvard.com/dnd/monster.php?m=Stench Kow,Beast
Swarm of Bats,1/4,https://www.jsigvard.com/dnd/monster.php?m=Swarm of Bats,Swarm
Swarm of Rats,1/4,https://www.jsigvard.com/dnd/monster.php?m=Swarm of Rats,Swarm
Swarm of Ravens,1/4,https://www.jsigvard.com/dnd/monster.php?m=Swarm of Ravens,Swarm
Troglodyte,1/4,https://www.jsigvard.com/dnd/monster.php?m=Troglodyte,Humanoid (troglodyte)
Vegepygmy,1/4,https://www.jsigvard.com/dnd/monster.php?m=Vegepygmy,Plant
Velociraptor,1/4,https://www.jsigvard.com/dnd/monster.php?m=Velociraptor,Beast
Violet Fungus,1/4,https://www.jsigvard.com/dnd/monster.php?m=Violet Fungus,Plant
Winged Kobold,1/4,https://www.jsigvard.com/dnd/monster.php?m=Winged Kobold,Humanoid (kobold)
Wolf,1/4,https://www.jsigvard.com/dnd/monster.php?m=Wolf,Beast
Zombie,1/4,https://www.jsigvard.com/dnd/monster.php?m=Zombie,Undead
Bandit,1/8,https://www.jsigvard.com/dnd/monster.php?m=Bandit,Humanoid (any Race)
Blood Hawk,1/8,https://www.jsigvard.com/dnd/monster.php?m=Blood Hawk,Beast
Boggle,1/8,https://www.jsigvard.com/dnd/monster.php?m=Boggle,Fey
Bridesmaid of Zuggtmoy,1/8,https://www.jsigvard.com/dnd/monster.php?m=Bridesmaid of Zuggtmoy,Plant
Camel,1/8,https://www.jsigvard.com/dnd/monster.php?m=Camel,Beast
Cultist,1/8,https://www.jsigvard.com/dnd/monster.php?m=Cultist,Humanoid (any Race)
Dolphin,1/8,https://www.jsigvard.com/dnd/monster.php?m=Dolphin,Beast
Drow Spore Servant,1/8,https://www.jsigvard.com/dnd/monster.php?m=Drow Spore Servant,Plant
Flumph,1/8,https://www.jsigvard.com/dnd/monster.php?m=Flumph,Aberration
Flying Snake,1/8,https://www.jsigvard.com/dnd/monster.php?m=Flying Snake,Beast
Giant Crab,1/8,https://www.jsigvard.com/dnd/monster.php?m=Giant Crab,Beast
Giant Rat,1/8,https://www.jsigvard.com/dnd/monster.php?m=Giant Rat,Beast
Giant Rat (Diseased),1/8,https://www.jsigvard.com/dnd/monster.php?m=Giant Rat (Diseased),Beast
Giant Weasel,1/8,https://www.jsigvard.com/dnd/monster.php?m=Giant Weasel,Beast
Guard,1/8,https://www.jsigvard.com/dnd/monster.php?m=Guard,Humanoid (any Race)
Howling Hatred Initiate,1/8,https://www.jsigvard.com/dnd/monster.php?m=Howling Hatred Initiate,Humanoid (human)
Kobold,1/8,https://www.jsigvard.com/dnd/monster.php?m=Kobold,Humanoid (kobold)
Manes,1/8,https://www.jsigvard.com/dnd/monster.php?m=Manes,Fiend (demon)
Mastiff,1/8,https://www.jsigvard.com/dnd/monster.php?m=Mastiff,Beast
Merfolk,1/8,https://www.jsigvard.com/dnd/monster.php?m=Merfolk,Humanoid (merfolk)
Monodrone,1/8,https://www.jsigvard.com/dnd/monster.php?m=Monodrone,Construct
Mule,1/8,https://www.jsigvard.com/dnd/monster.php?m=Mule,Beast
Neogi Hatchling,1/8,https://www.jsigvard.com/dnd/monster.php?m=Neogi Hatchling,Aberration
Noble,1/8,https://www.jsigvard.com/dnd/monster.php?m=Noble,Humanoid (any Race)
Poisonous Snake,1/8,https://www.jsigvard.com/dnd/monster.php?m=Poisonous Snake,Beast
Pony,1/8,https://www.jsigvard.com/dnd/monster.php?m=Pony,Beast
Slaad Tadpole,1/8,https://www.jsigvard.com/dnd/monster.php?m=Slaad Tadpole,Aberration
Stirge,1/8,https://www.jsigvard.com/dnd/monster.php?m=Stirge,Beast
Tribal Warrior,1/8,https://www.jsigvard.com/dnd/monster.php?m=Tribal Warrior,Humanoid (any Race)
Twig Blight,1/8,https://www.jsigvard.com/dnd/monster.php?m=Twig Blight,Plant
Xvart,1/8,https://www.jsigvard.com/dnd/monster.php?m=Xvart,Humanoid (xvart)
Xvart Speaker,1/8,https://www.jsigvard.com/dnd/monster.php?m=Xvart Speaker,Humanoid (xvart)
Avatar of Death,00,https://www.jsigvard.com/dnd/monster.php?m=Avatar of Death,Undead
Animated Armor,1,https://www.jsigvard.com/dnd/monster.php?m=Animated Armor,Construct
Brass Dragon Wyrmling,1,https://www.jsigvard.com/dnd/monster.php?m=Brass Dragon Wyrmling,Dragon
Brown Bear,1,https://www.jsigvard.com/dnd/monster.php?m=Brown Bear,Beast
Bugbear,1,https://www.jsigvard.com/dnd/monster.php?m=Bugbear,Humanoid (goblinoid)
Copper Dragon Wyrmling,1,https://www.jsigvard.com/dnd/monster.php?m=Copper Dragon Wyrmling,Dragon
Crag Cat,1,https://www.jsigvard.com/dnd/monster.php?m=Crag Cat,Beast
Death Dog,1,https://www.jsigvard.com/dnd/monster.php?m=Death Dog,Monstrosity
Deinonychus,1,https://www.jsigvard.com/dnd/monster.php?m=Deinonychus,Beast
Dire Wolf,1,https://www.jsigvard.com/dnd/monster.php?m=Dire Wolf,Beast
Dragonclaw,1,https://www.jsigvard.com/dnd/monster.php?m=Dragonclaw,Humanoid (human)
Dread Warrior,1,https://www.jsigvard.com/dnd/monster.php?m=Dread Warrior,Undead
Dryad,1,https://www.jsigvard.com/dnd/monster.php?m=Dryad,Fey
Duergar,1,https://www.jsigvard.com/dnd/monster.php?m=Duergar,Humanoid (dwarf)
Duergar Soulblade,1,https://www.jsigvard.com/dnd/monster.php?m=Duergar Soulblade,Humanoid (dwarf)
Evil Mage,1,https://www.jsigvard.com/dnd/monster.php?m=Evil Mage,Humanoid (human)
Faerie Dragon (Orange),1,https://www.jsigvard.com/dnd/monster.php?m=Faerie Dragon (Orange),Dragon
Faerie Dragon (Red),1,https://www.jsigvard.com/dnd/monster.php?m=Faerie Dragon (Red),Dragon
Faerie Dragon (Yellow),1,https://www.jsigvard.com/dnd/monster.php?m=Faerie Dragon (Yellow),Dragon
Feathergale Knight,1,https://www.jsigvard.com/dnd/monster.php?m=Feathergale Knight,Humanoid (human)
Female Steeder,1,https://www.jsigvard.com/dnd/monster.php?m=Female Steeder,Beast
Fire Snake,1,https://www.jsigvard.com/dnd/monster.php?m=Fire Snake,Elemental
Firenewt Warlock of Imix,1,https://www.jsigvard.com/dnd/monster.php?m=Firenewt Warlock of Imix,Humanoid (firenewt)
Ghoul,1,https://www.jsigvard.com/dnd/monster.php?m=Ghoul,Undead
Giant Eagle,1,https://www.jsigvard.com/dnd/monster.php?m=Giant Eagle,Beast
Giant Hyena,1,https://www.jsigvard.com/dnd/monster.php?m=Giant Hyena,Beast
Giant Octopus,1,https://www.jsigvard.com/dnd/monster.php?m=Giant Octopus,Beast
Giant Spider,1,https://www.jsigvard.com/dnd/monster.php?m=Giant Spider,Beast
Giant Strider,1,https://www.jsigvard.com/dnd/monster.php?m=Giant Strider,Monstrosity
Giant Toad,1,https://www.jsigvard.com/dnd/monster.php?m=Giant Toad,Beast
Giant Vulture,1,https://www.jsigvard.com/dnd/monster.php?m=Giant Vulture,Beast
Gnoll Flesh Gnawer,1,https://www.jsigvard.com/dnd/monster.php?m=Gnoll Flesh Gnawer,Humanoid (gnoll)
Goblin Boss,1,https://www.jsigvard.com/dnd/monster.php?m=Goblin Boss,Humanoid (goblinoid)
Grung Wildling,1,https://www.jsigvard.com/dnd/monster.php?m=Grung Wildling,Humanoid (grung)
Guardian Portrait,1,https://www.jsigvard.com/dnd/monster.php?m=Guardian Portrait,Construct
Half-Ogre (Ogrillon),1,https://www.jsigvard.com/dnd/monster.php?m=Half-Ogre (Ogrillon),Giant
Harpy,1,https://www.jsigvard.com/dnd/monster.php?m=Harpy,Monstrosity
Hippogriff,1,https://www.jsigvard.com/dnd/monster.php?m=Hippogriff,Monstrosity
Ice Toad,1,https://www.jsigvard.com/dnd/monster.php?m=Ice Toad,Monstrosity
Imp,1,https://www.jsigvard.com/dnd/monster.php?m=Imp,Fiend (devil)
Jamna Gleamsilver,1,https://www.jsigvard.com/dnd/monster.php?m=Jamna Gleamsilver,Humanoid (gnome)
Kobold Dragonshield,1,https://www.jsigvard.com/dnd/monster.php?m=Kobold Dragonshield,Humanoid (kobold)
Kobold Scale Sorcerer,1,https://www.jsigvard.com/dnd/monster.php?m=Kobold Scale Sorcerer,Humanoid (kobold)
Kuo-Toa Whip,1,https://www.jsigvard.com/dnd/monster.php?m=Kuo-Toa Whip,Humanoid (kuo-toa)
Lion,1,https://www.jsigvard.com/dnd/monster.php?m=Lion,Beast
Maw Demon,1,https://www.jsigvard.com/dnd/monster.php?m=Maw Demon,Fiend (demon)
Nilbog,1,https://www.jsigvard.com/dnd/monster.php?m=Nilbog,Humanoid (goblinoid)
Phantom Warrior,1,https://www.jsigvard.com/dnd/monster.php?m=Phantom Warrior,Undead
Quadrone,1,https://www.jsigvard.com/dnd/monster.php?m=Quadrone,Construct
Quaggoth Spore Servant,1,https://www.jsigvard.com/dnd/monster.php?m=Quaggoth Spore Servant,Plant
Quasit,1,https://www.jsigvard.com/dnd/monster.php?m=Quasit,Fiend (demon)
Quickling,1,https://www.jsigvard.com/dnd/monster.php?m=Quickling,Fey
Scarecrow,1,https://www.jsigvard.com/dnd/monster.php?m=Scarecrow,Construct
Sea Spawn,1,https://www.jsigvard.com/dnd/monster.php?m=Sea Spawn,Humanoid
Sildar Hallwinter,1,https://www.jsigvard.com/dnd/monster.php?m=Sildar Hallwinter,Humanoid (human)
Specter,1,https://www.jsigvard.com/dnd/monster.php?m=Specter,Undead
Spy,1,https://www.jsigvard.com/dnd/monster.php?m=Spy,Humanoid (any Race)
Strahd Zombie,1,https://www.jsigvard.com/dnd/monster.php?m=Strahd Zombie,Undead
Swarm of Quippers,1,https://www.jsigvard.com/dnd/monster.php?m=Swarm of Quippers,Swarm
Thorny,1,https://www.jsigvard.com/dnd/monster.php?m=Thorny,Plant
Thri-kreen,1,https://www.jsigvard.com/dnd/monster.php?m=Thri-kreen,Humanoid (thri-kreen)
Thri-kreen (Psionic),1,https://www.jsigvard.com/dnd/monster.php?m=Thri-kreen (Psionic),Humanoid (thri-kreen)
Tiger,1,https://www.jsigvard.com/dnd/monster.php?m=Tiger,Beast
Vargouille,1,https://www.jsigvard.com/dnd/monster.php?m=Vargouille,Fiend
Xvart Warlock of Raxivort,1,https://www.jsigvard.com/dnd/monster.php?m=Xvart Warlock of Raxivort,Humanoid (xvart)
Yuan-ti Pureblood,1,https://www.jsigvard.com/dnd/monster.php?m=Yuan-ti Pureblood,Humanoid (yuan-ti)
Yusdrayl,1,https://www.jsigvard.com/dnd/monster.php?m=Yusdrayl,Humanoid (kobold)
Allosaurus,2,https://www.jsigvard.com/dnd/monster.php?m=Allosaurus,Beast
Animated Table,2,https://www.jsigvard.com/dnd/monster.php?m=Animated Table,Construct
Ankheg,2,https://www.jsigvard.com/dnd/monster.php?m=Ankheg,Monstrosity
Aurochs,2,https://www.jsigvard.com/dnd/monster.php?m=Aurochs,Beast
Awakened Tree,2,https://www.jsigvard.com/dnd/monster.php?m=Awakened Tree,Plant
Awakened Zurkhwood,2,https://www.jsigvard.com/dnd/monster.php?m=Awakened Zurkhwood,Plant
Azer,2,https://www.jsigvard.com/dnd/monster.php?m=Azer,Elemental
Bandit Captain,2,https://www.jsigvard.com/dnd/monster.php?m=Bandit Captain,Humanoid (any Race)
Bard,2,https://www.jsigvard.com/dnd/monster.php?m=Bard,Humanoid (any Race)
Berserker,2,https://www.jsigvard.com/dnd/monster.php?m=Berserker,Humanoid (any Race)
Black Dragon Wyrmling,2,https://www.jsigvard.com/dnd/monster.php?m=Black Dragon Wyrmling,Dragon
Black Earth Guard,2,https://www.jsigvard.com/dnd/monster.php?m=Black Earth Guard,Humanoid (human)
Black Guard Drake,2,https://www.jsigvard.com/dnd/monster.php?m=Black Guard Drake,Dragon
Blue Guard Drake,2,https://www.jsigvard.com/dnd/monster.php?m=Blue Guard Drake,Dragon
Bronze Dragon Wyrmling,2,https://www.jsigvard.com/dnd/monster.php?m=Bronze Dragon Wyrmling,Dragon
Carrion Crawler,2,https://www.jsigvard.com/dnd/monster.php?m=Carrion Crawler,Monstrosity
Cave Bear,2,https://www.jsigvard.com/dnd/monster.php?m=Cave Bear,Beast
Centaur,2,https://www.jsigvard.com/dnd/monster.php?m=Centaur,Monstrosity
Chamberlain of Zuggtmoy,2,https://www.jsigvard.com/dnd/monster.php?m=Chamberlain of Zuggtmoy,Plant
Crushing Wave Priest,2,https://www.jsigvard.com/dnd/monster.php?m=Crushing Wave Priest,Humanoid (human)
Cult Fanatic,2,https://www.jsigvard.com/dnd/monster.php?m=Cult Fanatic,Humanoid (any Race)
Darkling Elder,2,https://www.jsigvard.com/dnd/monster.php?m=Darkling Elder,Fey
Dragonwing,2,https://www.jsigvard.com/dnd/monster.php?m=Dragonwing,Humanoid (human)
