Giant Rat, 1/8, https://dnd-wiki.org/wiki/SRD5:Giant_Rat
Rothé, 1/4, https://dnd-wiki.org/wiki/Roth%C3%A9_(5e)
Deep Rothé, 1/4, https://dnd-wiki.org/wiki/Deep_Roth%C3%A9_(5e)
Giant Sea Horse, 1/2, https://dnd-wiki.org/wiki/SRD5:Giant_Sea_Horse
Sea Lion (5e)/Beast, 1/2, https://dnd-wiki.org/wiki/Sea_Lion_(5e)/Beast
Reef Shark, 1/2, https://dnd-wiki.org/wiki/SRD5:Reef_Shark
Constrictor Snake, 1/4, https://dnd-wiki.org/wiki/SRD5:Constrictor_Snake
Flying Snake, 1/8, https://dnd-wiki.org/wiki/SRD5:Flying_Snake
Poisonous Snake, 1/8, https://dnd-wiki.org/wiki/SRD5:Poisonous_Snake
Giant Poisonous Snake, 1/4, https://dnd-wiki.org/wiki/SRD5:Giant_Poisonous_Snake
Giant Spider, 1, https://dnd-wiki.org/wiki/SRD5:Giant_Spider
Giant Wolf Spider, 1/4, https://dnd-wiki.org/wiki/SRD5:Giant_Wolf_Spider
Female Steeder, 1, https://dnd-wiki.org/wiki/Female_Steeder_(5e)
Male Steeder, 1/4, https://dnd-wiki.org/wiki/Male_Steeder_(5e)
Stirge, 1/8, https://dnd-wiki.org/wiki/SRD5:Stirge
Tiger, 1, https://dnd-wiki.org/wiki/SRD5:Tiger
Giant Toad, 1, https://dnd-wiki.org/wiki/SRD5:Giant_Toad
Velociraptor, 1/4, https://dnd-wiki.org/wiki/Velociraptor_(5e_Monster)
Velociraptor, 1/4, https://dnd-wiki.org/wiki/Velociraptor_(5e)
Giant Vulture, 1, https://dnd-wiki.org/wiki/SRD5:Giant_Vulture
Giant Wasp, 1/2, https://dnd-wiki.org/wiki/SRD5:Giant_Wasp
Giant Weasel, 1/8, https://dnd-wiki.org/wiki/SRD5:Giant_Weasel
Wolf, 1/4, https://dnd-wiki.org/wiki/SRD5:Wolf
Dire Wolf, 1, https://dnd-wiki.org/wiki/SRD5:Dire_Wolf
Giant Ant, 2, https://dnd-wiki.org/wiki/Giant_Ant_(5e)
Aurochs, 2, https://dnd-wiki.org/wiki/Aurochs_(5e)
Polar Bear, 2, https://dnd-wiki.org/wiki/SRD5:Polar_Bear
Giant Boar, 2, https://dnd-wiki.org/wiki/SRD5:Giant_Boar
Giant Crayfish, 2, https://dnd-wiki.org/wiki/Giant_Crayfish_(5e)
Allosaurus, 2, https://dnd-wiki.org/wiki/Allosaurus_(5e)
Giant Elk, 2, https://dnd-wiki.org/wiki/SRD5:Giant_Elk
Plesiosaurus, 2, https://dnd-wiki.org/wiki/SRD5:Plesiosaurus
Quetzalcoatlus, 2, https://dnd-wiki.org/wiki/Quetzalcoatlus_(5e)
Rhinoceros, 2, https://dnd-wiki.org/wiki/SRD5:Rhinoceros
Pleiosaurus, 2, https://dnd-wiki.org/w/index.php?title=SRD5:Pleiosaurus&action=edit&redlink=1
Saber-Toothed Tiger, 2, https://dnd-wiki.org/wiki/SRD5:Saber-Toothed_Tiger
Hunter Shark, 2, https://dnd-wiki.org/wiki/SRD5:Hunter_Shark
Giant Constrictor Snake, 2, https://dnd-wiki.org/wiki/SRD5:Giant_Constrictor_Snake
Ankylosaurus, 3, https://dnd-wiki.org/wiki/Ankylosaurus_(5e)
Giant Lightning Eel, 3, https://dnd-wiki.org/wiki/Giant_Lightning_Eel_(5e)
Giant Scorpion, 3, https://dnd-wiki.org/wiki/SRD5:Giant_Scorpion
Phase Spider, 3, https://dnd-wiki.org/wiki/SRD5:Phase_Spider
Killer Whale, 3, https://dnd-wiki.org/wiki/SRD5:Killer_Whale
Giant Ant Queen, 4, https://dnd-wiki.org/wiki/Giant_Ant_Queen_(5e)
Elephant, 4, https://dnd-wiki.org/wiki/SRD5:Elephant
Giant Subterranean Lizard, 4, https://dnd-wiki.org/wiki/Giant_Subterranean_Lizard_(5e)
Giant Coral Snake, 4, https://dnd-wiki.org/wiki/Giant_Coral_Snake_(5e)
Brontosaurus, 5, https://dnd-wiki.org/wiki/Brontosaurus_(5e)
Hulking Crab, 5, https://dnd-wiki.org/wiki/Hulking_Crab_(5e)
Triceratops, 5, https://dnd-wiki.org/wiki/SRD5:Triceratops
Giant Shark, 5, https://dnd-wiki.org/wiki/SRD5:Giant_Shark
Mammoth Spider, 5, https://dnd-wiki.org/wiki/Mammoth_Spider_(5e_Monster)
Mammoth, 6, https://dnd-wiki.org/wiki/SRD5:Mammoth
Giant Ape, 7, https://dnd-wiki.org/wiki/SRD5:Giant_Ape
Dread Centipede, 8, https://dnd-wiki.org/wiki/Dread_Centipede_(5e_Monster)
Tyrannosaurus Rex, 8, https://dnd-wiki.org/wiki/SRD5:Tyrannosaurus_Rex
